Quest,Description
Disclosure,Lord Haurchefant thinks you could do with a well-deserved rest.
Flame General Affairs,Alphinaud wishes to share his plan of action for rescuing Raubahn.
In Search of Raubahn,Higiri is eager to assist you.
Keeping the Flame Alive,Hozan would brief you on the mission to rescue Raubahn.
To Siege or Not to Siege,Alphinaud is distracted by a call on his linkpearl.
Alphinaud's Way,Alphinaud is deliberating how best to proceed.
In Search of Iceheart,Alphinaud would see to one final matter before setting forth.
From One Heretic to Another,The expedition leader has a promising lead to aid you in your search for Lady Iceheart.
Sounding Out the Amphitheatre,Alphinaud seems intent on traveling to the Akh Afah Amphitheatre.
Camp of the Convictors,Alphinaud is eager to gather information on the heretics.
"Purple Flame, Purple Flame",Estinien wishes to prepare a signal fire to lure in the heretics.
Where the Chocobos Roam,Lady Iceheart stands ready to lead you and your companions into Dravania.
Worse than Dragons,Marcechamp would give you fair warning about what awaits to the west.
The Trine Towers,Ysayle wishes to survey the approach to the distant towers.
Gifts for the Outcasts,Ysayle seems occupied with thoughts of the Gnath and their primal.
The Nonmind,Alphinaud is eager to make contact with the Gnath.
A Gnathic Deity,Ysayle seems troubled by the Gnath's war of expansion.
Breaking into Hives,Alphinaud wishes to review Ysayle's plan for infiltrating the Gnath hive.
Lord of the Hive,Ysayle awaits an opportunity to surrender to the Gnath.
Mourn in Passing,Alphinaud is keen to inform Vidofnir of Lord Ravana's defeat.
Beyond the Clouds,Alphinaud ponders the means by which you might find Hraesvelgr.
Mountaintop Diplomacy,Alphinaud seems convinced that the moogles hold the key to finding Hraesvelgr.
Moghan's Trial,Moghan would test your trustworthiness with a trial.
Mogmug's Trial,Mogmug would test your trustworthiness with a trial.
Mogwin's Trial,Mogwin would test your trustworthiness with a trial.
Moglin's Judgment,Chieftain Moglin is ready to pass judgment on your trial performance.
Leaving Moghome,Moghan is ready to lead you out of Moghome.
The Road to Zenith,Moghan has volunteered to lead you to Zenith.
Waiting for the Wind to Change,Moghan seems fretful about the weather.
Heart of Ice,Moghan is gazing meaningfully at the path to Zenith...
The Wyrm's Lair,Alphinaud is considering your party's next course of action.
"New Winds, Old Friends",Estinien would have you enlist the aid of Cid Garlond.
A General Summons,Tataru has news for you from Ul'dah.
Awakening in Ul'dah,Alphinaud would see this dark chapter in Ul'dah's history brought to a close.
A Brave Resolution,Alphinaud would know how things stand at the Rising Stones.
Ready to Fly,Alphinaud has matters to attend to at the Rising Stones.
Into the Aery,Estinien is eager to set forth for the Aery.
The Song Begins,Estinien would know the origin of Nidhogg's mysterious eye.
Unrest in Ishgard,Estinien is frustrated by yet another mystery.
He Who Would Not Be Denied,Lord Haurchefant has more than a few questions to ask.
Ill-weather Friends,"Adversity acquaints a man with strange bedfellows, as Alphinaud knows only too well."
The Spice of Life,Alphinaud is not one to be easily deterred.
Noble Indiscretions,Gibrillont has a faraway look in his eyes.
A Child Apart,"Gibrillont's face is a mask, but beneath it you sense something old and bitter."
Bloodlines,Gibrillont has the look of a man weighing his words with the greatest of care.
Fire and Blood,Alphinaud is considering how best to proceed with the hunt for the Mongrel.
A Knight's Calling,"Now that all the players are assembled, Hilda is eager to get on with it."
The Sins of Antiquity,Alphinaud is lost in thought.
In Search of the Soleil,Lucia appears to have something to say.
Into the Blue,Alphinaud must see to one last thing before he departs.
Familiar Faces,Alphinaud has a mind to start searching the Blue Window.
Devourer of Worlds,Lonu Vanu would like very much for you to enjoy the hospitality of his village.
Black and the White,"Alphinaud has that familiar look in his eye, which can mean only one thing..."
"Bolt, Chain, and Island",Alphinaud loves it when a plan comes together.
A Difference of Opinion,"Alphinaud seems determined to put all thoughts of failure aside, and turn his mind to the struggles ahead."
One Good Turn,"Judging from Cid's expression, he has news which he believes will please you."
An Engineering Enterprise,Alphinaud appears relieved to be standing on solid ground once more.
Aetherial Trail,Tataru is eager to share her progress in the search for the missing Scions.
Lost in the Lifestream,Alphinaud is eager to petition the Elder Seedseer's aid in rescuing Y'shtola.
Tataru's Surprise,Tataru needs you to fetch a few items for a crafting endeavor.
Onward to Sharlayan,"Y'shtola wishes to tell you more about her former master, Matoya."
A Great New Nation,Y'shtola is ready to press on westward to the Dravanian hinterlands.
Golems Begone,Slowfix wants you to eliminate the golems that prowl Idyllshire.
An Illuminati Incident,Slowfix has the look of a goblin who is about to ask a favor.
Leaving Idyllshire,A grateful Slowfix is ready to grant you your heart's desire.
Matoya's Cave,Y'shtola is ready to lead you to Matoya's Cave.
Forbidden Knowledge,Matoya is in a mood to reminisce.
An Eye for Aether,Matoya's gaze is firmly fixed upon her tome.
Hour of Departure,Alphinaud has a final task for you before departing for Azys Lla.
The First Flight of the Excelsior,"The game will soon be afoot, and Alphinaud is keen to assemble the players."
Systematic Exploration,Cid looks like a man with a plan.
In Node We Trust,The eons-old guidance node is patiently awaiting instructions.
Chimerical Maintenance,The guidance node is ready to take you through the Beta Quadrant.
Close Encounters of the VIth Kind,The guidance node is ready to take you through the Gamma Quadrant.
Fetters of Lament,The guidance node has ill tidings to share with you.
Heavensward,The guidance node has been awaiting your arrival at the Flagship with customary patience.
An Uncertain Future,Alphinaud wishes to share the latest developments in the search for the missing Scions.
Breaking the Cycle,Alphinaud is ready to escort Lucia to Anyx Trine.
"Another Time, Another Place",Alphinaud is eager to set out for Sharlayan.
In the Eye of the Beholder,The prospect of meeting the famous Master Matoya seems to have set Krile thinking.
"A Little Slow, a Little Late",Alphinaud would like very much to continue the search for Thancred.
Dreams of the Lost,"Alphinaud is lost in thought, doubtless ruminating on the implications of your encounter with the Warriors of Darkness."
Against the Dying of the Light,Lucia would begin the hunt for the arsonists without delay.
"As Goes Light, So Goes Darkness",Lucia is not one to rest on her laurels.
As It Once Was,Tataru is waiting to share good tidings with you and Alphinaud.
The Word of the Mother,Alphinaud is eager to return to the search for Minfilia.
This War of Ours,Alphinaud has reached a decision.
Staunch Conviction,Lucia is concerned that you seem to be looking for something to do.
"Once More, a Favor",Emmanellain is less than his usual effervescent self.
For Those We Have Lost,Emmanellain seems rather pleased with himself.
Consequences,Thancred would like nothing more than to leave Falcon's Nest behind.
Choices,Thancred has lost all patience with Lord Emmanellain.
A Spectacle for the Ages,"The grand melee is poised to begin, and Lucia would not be late."
For Those We Can Yet Save,Ser Aymeric is beaming with pride.
Causes and Costs,Alphinaud knows at last what he must do.
The Man Within,The House Fortemps knight has a message for you.
An Ally for Ishgard,Alphinaud is eager to hear what tidings Ser Aymeric has to share.
Winning Over the Wyrm,Alphinaud seems eager to press on.
An End to the Song,Aymeric is desperate to fly to Ishgard's defense.
Heroes of the Hour,Alphinaud seems distracted.
Litany of Peace,Aymeric appears lost in nostalgia.
Promises Kept,"A new day dawns in Ishgard, and the House Fortemps knight has tidings for you."
Shadows of the First,"As Alphinaud and many others know all too well, there is no rest for the righteous."
Two Sides of a Coin,Alphinaud would like nothing more than to get out of the snow.
Unlikely Allies,Commander Bloeidin is eager to put you to work.
The Beast That Mourned at the Heart of the Mountain,"Shifting nervously from foot to foot, Ga Bu struggles to meet your gaze..."
Beneath a Star-filled Sky,Alphinaud would rather not worry about what may or may not come to pass.
When We Were Free,Alphinaud is eager to get to work.
Honorable Heroes,Papalymo has a mind to learn the Griffin's true intentions.
One Life for One World,Alphinaud would keep moving forward.
An Ending to Mark a New Beginning,Alphinaud seems to be at a loss for words.
Tidings from Gyr Abania,Tataru has a request for you.
An Envoy for Ishgard,Lucia seems eager to set forth for Gridania.
An Allied Decision,Ser Aymeric is ready to attend the council.
"Griffin, Griffin on the Wall",Alisaie seems eager to discuss the council's decision with the other Scions.
Louisoix's Finest Student,It is plain that recent events have shaken Alphinaud to the core.
The Obvious Solution,The interminable wait for news from Gridania seems to be taking its toll on Alisaie.
The Greater Obeisance,
"Fly Free, My Pretty",Yda's eyes shine with rekindled determination.
The Far Edge of Fate,Alphinaud has the look of a man with much to say.
Beyond the Great Wall,Alphinaud is a man with a great deal on his mind.
Lyse Takes the Lead,Lyse is eager to leave Castrum Oriens.
The Promise of a New Beginning,"Conrad knows the purpose of your visit, and would like to give you a proper welcome."
A Haven for the Bold,Alphinaud is pondering how best to make use of your leisure.
A Bargain Struck,Alisaie is nodding approvingly at the sutlers.
A Friend of a Friend in Need,"Before she tells you of her mission, M'naago has a few things she would like to say."
"Signed, Sealed, to Be Delivered",M'naago would like nothing more than to continue on to Castrum Oriens.
Best Served with Cold Steel,Raubahn knows exactly what he would like you to do.
Let Fill Your Hearts with Pride,M'naago is ready to return to Rhalgr's Reach.
A Familiar Face Forgotten,Meffrid cannot help but wonder if you remember who he is.
The Prodigal Daughter,Meffrid would like to introduce you to the village elder.
Hard Country,"Griseldis is here, but her mind is elsewhere..."
Death by a Thousand Rocks,Angry Coeurl regards you with suspicion.
A Life More Ordinary,Meffrid is hard at work trying to win over the villagers of Ala Gannha.
The Color of Angry Qiqirn,Meffrid understands that you must act quickly to save Wercrata.
The Black Wolf's Pups,Lyse has never been one to ignore her conscience.
Homeward Bound,Meffrid has no wish to linger unnecessarily.
Where Men Go as One,Conrad wishes to thank you for all you have done in such a short time.
"Future Rust, Future Dust",Beves is certain he has seen you somewhere before.
A Dash of Green,Ahelissa considers the cookpot with a frown.
Ye Wayward Brothers,The Ananta battlemaid is not one to be trifled with.
Token of Faith,The swarthy Resistance fighter is at wit's end.
Crossing the Velodyna,Alphinaud has been making himself useful to the Resistance...
In Crimson It Began,Pipin is looking forward to the assault on Castellum Velodyna.
The Fires Fade,The haunted look in Raubahn's eyes speaks volumes...
Bereft of Hearth and Home,"Rhalgr's Reach is no longer safe, as Pipin well knows."
Divide and Conquer,Conrad is a man struggling to cope with a bitter reality.
"Lies, Damn Lies, and Pirates",Alisaie is contemplating the logistics of a journey to the Far East.
Tales from the Far East,Alphinaud is thinking of ways you might pass the time...
Not Without Incident,Lyse thinks it is time you returned to Limsa Lominsa.
The Man from Ul'dah,"Despite traveling halfway around the world, Alphinaud is in no mood to take in the sights."
Where the Streets Are Paved with Koban,Hancock would like very much to continue talking.
By the Grace of Lord Lolorito,Hancock seems to be quite pleased with himself
A Good Samurai Is Hard to Find,Alphinaud is a man with a plan.
It's Probably a Trap,Lyse is about ready to give up.
Making the Catfish Sing,Lyse would like to ask Gyodo a few questions...
"Once More, to the Ruby Sea","For a man who has just defeated ten samurai in a row, Gosetsu is looking rather sheepish..."
Open Water,"One does not simply cross the Ruby Sea, as Soroban well knows."
Boys with Boats,Tansui's face betrays nothing as he looks you up and down.
To Bend with the Wind,Soroban is in high spirits.
Confederate Consternation,Alisaie seems bemused to find herself standing outside a Confederate settlement.
The Solace of the Sea,Afumi has no patience for seasick pirates.
The Arrows of Misfortune,Kajika is nodding sagely in your direction.
The Last Voyage,Aranami is not a man accustomed to being kept waiting.
Alisaie's Stones,Hirase is impressed by your industrious nature.
Under the Sea,"Though Rasho is a man of few words, he has some left to say."
Of Kojin and Kami,Soroban is curious to learn why you are here.
In Soroban We Trust,"Soroban is about to show you a shining, shimmering, splendid new world."
Forever and Ever Apart,Lyse would not delay in beginning the search for the Yasakani–no–Magatama.
In Darkness the Magatama Dreams,Alisaie's sigh tells you all you need to know about her state of mind.
The Whims of the Divine,"As ever, Alisaie is eager to keep moving."
Breaking and Delivering,"Much like her brother, Alisaie also loves it when a plan comes together."
The Lord of the Revel,"Alisaie may not have the best plan, but she has the only one."
"Tide Goes in, Imperials Go Out",Lyse is not sure what to make of Isari.
A Silence in Three Parts,"Though he is less than the picture of perfect health, Gosetsu is ready to resume his journey to Yanxia."
Life after Doma,Gosetsu is demonstrating uncharacteristic restraint.
A Glimpse of Madness,"It is not often that the Liberation Front guard welcomes heroes from distant lands, but he is doing his best to compose himself."
The Stubborn Remainder,Yugiri would like to have a word with you.
The Ones We Leave Behind,Yugiri is uncertain how best to proceed.
A New Ruby Tithe,Yugiri is troubled by what she has seen.
The Will to Live,Yugiri is in her element.
Daughter of the Deep,Yugiri is at a loss for words.
Path of No Return,"All warriors must choose their own path, as Gosetsu well knows."
The Time between the Seconds,"Yugiri has made her choice, and so have you."
All the Little Angels,Isse is beside himself with emotion.
Here There Be Xaela,Yugiri is ready to guide you to the Azim Steppe.
The Search for Lord Hien,Yugiri has a simple plan for finding Lord Hien.
A Season for War,"Cirina does not usually depend on the kindness of strangers, but will gladly make an exception today."
An Impossible Dream,Cirina knows where you might find Lord Hien.
Stars in the Dark,"Hien is, if nothing else, an optimist at heart."
A Warrior's Welcome,Cirina would impress upon you the gravity of the path you walk.
The Heart of Nations,"If you wish for employment, Cirina has a suggestion."
A Trial Before the Trial,Hien is ready to become a warrior of the Steppe.
In the Footsteps of Bardam the Brave,Hien is ready to undertake the challenge of Bardam's Mettle.
The Children of Azim,Lyse is eager to return triumphant to Mol Iloh.
The Labors of Magnai,Baatu shall tell you how you might serve the Oronir.
For Love of the Moon,Hien would know more of your captors and their ways.
Sworn Enemies of the Sun,Magnai has a new task in mind for you and yours.
The Undying Ones,Gosetsu is brimming with indignation.
A Final Peace,Gosetsu has been given much to consider...
As the Gods Will,Gosetsu has seen enough of Dotharl Khaa.
Naadam,"The Naadam is nigh, and Cirina would have you make your final preparations."
Glory to the Khagan,Hien has what can be best described as a “shite-eating grin.”
In Crimson They Walked,Lord Hien's eyes are filled with determination.
The Hour of Reckoning,The time has come for Lord Hien to return to Doma.
The Room Where It Happened,Alphinaud has devised a cunning strategy to reclaim Doma Castle.
How Tataru Got Her Groove Back,Tataru has grown rather accustomed to her life in Kugane.
Seeds of Despair,"If you seek further employment, Alphinaud can point you in the right direction."
The Limits of Our Endurance,"If you still want for work, Alisaie has a suggestion."
"Broken Steel, Broken Men",Tsuranuki has seen your kind before.
The Doma Within,Lyse is more determined than ever to play her part.
On the Eve of Destiny,Hien understands what he must do for Doma.
The Die Is Cast,"All hangs in the balance, as Hien well knows."
The World Turned Upside Down,Alphinaud is at a loss for words.
A Swift and Secret Departure,Alphinaud would like to return to the Ruby Bazaar posthaste.
While You Were Away,"Home is where the heart is, and Alphinaud's is in Eorzea."
Rhalgr's Beacon,"You, Raubahn, and your allies have much to discuss."
The Fortunes of War,"Your work is far from finished, as Conrad knows."
"Rising Fortunes, Rising Spirits",Conrad would like just as much as you to resume your march east towards the Peaks.
The Lure of the Dream,Alphinaud has heard this story too many times before...
The Lady of Bliss,Vajra is ready to guide you to Djanan Qhat.
The Silence of the Gods,"Thanks to you, Vajra and her people need no longer live in fear."
The First of Many,Alphinaud hopes that you are ready to rejoin the main host.
Strong and Unified,M'naago would rather not keep General Aldynn and the others waiting.
Hells Open,Alisaie is ready to depart Ala Ghiri when you are.
Heavens Weep,The fear in Alisaie's eyes is unlike anything you have ever seen before.
The Road Home,"Slowly but surely, Alphinaud is regaining his composure."
For the Living and the Dead,The question of how to move forward in Conrad's absence looms large in Alphinaud's mind.
Above the Churning Waters,Lyse's mind is made up.
The Path Forward,Lyse is not willing to let this opportunity pass you by.
With Tired Hands We Toil,Alphinaud is ready to lead the way to Radiata.
Where Courage Endures,"The Roegadyn woman you seek is somewhere in Radiata, and Lyse is eager to find her."
The Price of Freedom,"As usual, Alphinaud has a brilliant plan."
Raubahn's Invitation,Raubahn wishes to thank you for your service.
Liberty or Death,Raubahn would share with you a story.
The Lady in Red,Lyse has a proposal.
Upon the Great Loch's Shore,Lyse is feeling relaxed and refreshed.
The Key to Victory,Alphinaud remains concerned for his dear friend.
The Resonant,Lyse is in the mood for a swim.
The Legacy of Our Fathers,Alphinaud is a man with one less worry on his mind.
The Measure of His Reach,Raubahn has a personal favor to ask of you.
Stormblood,"At long last, the end is in sight."
Arenvald's Adventure,Lyse seems troubled.
The Darkness Below,You can almost see the wheels turning in Alphinaud's head.
The Mad King's Trove,Alphinaud seems eager to share his theory.
The Butcher's Blood,Arenvald is still grinning at Alphinaud's discomfort.
Echoes of an Echo,Lyse is lost in thought.
A Sultana's Strings,Alphinaud's thoughts appear to have turned from adventure to administration.
A Sultana's Duty,Nanamo seems lost in thoughts of the past.
A Sultana's Resolve,Nanamo appears to be reassessing her plans.
Securing the Saltery,Nanamo is ready to move ahead with her plans.
A Blissful Arrival,Alphinaud seems satisfied that he and Watt are of one mind.
Return of the Bull,Raubahn seems unconvinced by the Qalyana's sincerity.
Tidings from the East,Lyse has tidings to share with you.
The Sword in the Store,Alphinaud is eager to find the pawnbroker.
Hope on the Waves,"Gosetsu's trail leads to the sea, and that is where Yugiri would go."
Elation and Trepidation,Yugiri is eager to see Gosetsu safely back to their master.
Storm on the Horizon,"The Empire is on the move, and Hien would not be caught on the back foot."
His Forgotten Home,Alisaie is pondering how best to make use of your reprieve from the tedium of negotiations.
A Guilty Conscience,Asahi has had his fill of adventure for one day.
Rise of a New Sun,Lord Hien has at last reached a decision.
Gosetsu and Tsuyu,Alphinaud has important news to share.
Gone Like the Morning Dew,"Though his face betrays little sign of panic, Hien is plainly desperate to find Yotsuyu before something terrible happens."
Fruits of Her Labor,Hien's face is a picture of relief.
Conscripts and Contingencies,Lord Hien seems keen to take stock of the situation.
The Primary Agreement,Hien is ready to proceed with the prisoner exchange.
Under the Moonlight,Alisaie seems ready to bid farewell to Doma.
Emissary of the Dawn,"With thoughts of Alphinaud's plight weighing heavy on her mind, Alisaie might welcome some company."
Sisterly Act,Alisaie is impatiently fussing with her linkpearl.
Feel the Burn,Hien is mulling over the details of Alphinaud's linkpearl call.
Shadows in the Empire,Hien has a request for the Scions.
A Power in Slumber,Hien is eager to set out for the Azim Steppe.
The Will of the Moon,Y'shtola is ready to put her skills to use.
The Call,Y'shtola would see the aether flow once more.
Prelude in Violet,Alisaie is eager to rendezvous with Urianger.
Soul Searching,Alisaie is at her wit's end.
A Defector's Tidings,The news from Ala Mhigo has left Alisaie in a state of nervous excitement.
Seiryu's Wall,Hien is eager to see the energy barrier in action.
Parley on the Front Lines,Hien stands ready to depart for Ala Mhigo.
The Face of War,"Having listened to Emperor Varis's maniacal plans, Lyse is ready to go to war."
A Brief Reprieve,"Hoary Boulder's sullen expression suggests he has no news to share, which in this case may not mean good news."
A Requiem for Heroes,"Despite the apparent urgency of Raubahn's summons, the Resistance fighter seems content to wait for your signal to proceed."
The Syrcus Trench,Tataru is itching to share what appears to be good news.
City of the First,The Crystal Exarch has a request for you.
Travelers of Norvrandt,The Crystal Exarch is finally ready to discuss the matter of your comrades' whereabouts.
In Search of Alphinaud,The Crystal Exarch is eager for you to meet with Alphinaud.
A Still Tide,"Whatever Szem Djenmai has to tell you, he plainly deems it worthy of your undivided attention."
"Open Arms, Closed Gate",Alphinaud is ready to take to the road once more.
A Fickle Existence,Alphinaud wears a look of profound disapproval.
,"Alphinaud weighs the brush you received from Tristol, deep in thought."
Free to Sightsee,Alphinaud would send you into the city to explore.
A Taste of Honey,The amiable maiden appears suddenly concerned.
A Blessed Instrument,Alphinaud draws you close with a whisper.
Emergent Splendor,Alphinaud seems eager to discuss the significance of your discoveries.
In Search of Alisaie,
City of the Mord,"Cassard stands at the entrance to Mord Souq, an eager smile on his face."
Working Off the Meal,Cassard is impressed by your gastronomic fortitude.
A Desert Crossing,Tesleen is eager to set off.
Following in Her Footprints,"Tesleen casts her gaze around the Inn, hoping to spot Alisaie."
Culling Their Ranks,Alisaie would have you help her finish her patrol.
A Purchase of Fruit,Tesleen has the air of a woman being pulled in ten directions at once.
The Time Left to Us,Tesleen makes an effort to smile brightly.
Tears on the Sand,Alisaie is lost in grief.
The Lightwardens,The Crystal Exarch welcomes you back to the Crystarium.
Warrior of Darkness,The Exarch is looking ahead to the immediate future.
An Unwelcome Guest,The manager of suites is wearing a grave expression.
The Crystarium's Resolve,The Exarch is eager to delve into the details of his proposal.
Logistics of War,Szem Djenmai has a task for you should you be willing.
The Oracle of Light,"With the operation fast approaching, Lyna means to put you to work."
"Il Mheg, the Faerie Kingdom",Thancred is trying to think his way out of the present predicament.
Sul Uin's Request,Sul Uin aches for your attention.
Ys Iala's Errand,Ys Iala hungers for your assistance.
Oul Sigun's Plea,Oul Sigun thirsts for your kindness.
Unto the Truth,Thancred looks just like you feel.
Courting Cooperation,Urianger fixes you with his gaze.
The Key to the Castle,Sul Uin regards you with a munificent expression.
A Visit to the Nu Mou,Urianger is eager to press on with the hunt for the fae relics.
A Fitting Payment,Wyd Aenc sniffs at you expectantly.
Spore Sweeper,Ys Gyuf's eyes light up at the sight of you.
The Lawless Ones,Wyd Lad's ears appear droopy even by Nu Mou standards.
The Elder's Answer,Wyd Lad looks a satisfied Nu Mou.
A Resounding Roar,Urianger's brow is furrowed in thought.
Memento of a Friend,Seto would make a personal request of you.
Acht-la Ormh Inn,Seto would wish you well on your way.
The Wheel Turns,Thancred wishes to have a word with the hero of the hour.
A Party Soon Divided,The manager of suites is in a cheerful mood.
A Little Faith,Urianger appears lost in thought.
Into the Dark,"Urianger is ready to leave, but not before first offering a piece of advice."
A Day in the Neighborhood,"Y'shtola is staring off into the distance, lost in thought."
A Helping Hand,"Judging by the glint in Runar's eye, there is more for you to learn about Slitherbough."
Lost but Not Forgotten,Runar has more work to be done.
Saying Good-bye,Runar lets out a sigh of relief.
Stirring Up Trouble,Y'shtola seems quite pleased with herself. But whether she has good or bad news to share remains to be seen.
A Beeautiful Plan,Y'shtola is ready to move.
An Unwanted Proposal,"Y'shtola's thirst for knowledge sated, she seems content to return to Slitherbough."
Put to the Proof,Urianger wears a somber expression.
Into the Wood,Y'shtola would waste no time in heading to Yx'Maja.
Top of the Tree,Cymet is staring intently in your general direction.
Look to the Stars,Almet stands ready to guide you through the ruins.
Almet would have you hurry to the pyramid.,
Legend of the Not-so-hidden Temple,Almet wishes to offer you words of warning.
The Aftermath,Almet is strangely quiet.
In Good Faith,"Urianger stands over Runar, ready to begin his ministrations."
The Burden of Knowledge,"The entrance to the Qitana Ravel lies open, and Almet would see you on your way."
Bearing with It,"Y'shtola wears a haunted expression, Emet-Selch's words having clearly found their mark."
Out of the Wood,You cannot help but feel something is bothering Y'shtola.
When It Rains,"Judging by his countenance, the manager of suites has ill tidings for you."
Word from On High,Alisaie is contemplating all that must yet be done in the wake of battle.
Small Favors,"Lyna is gazing solemnly upward, and it is not difficult to guess what occupies her mind."
The Best Way Out,Thancred seems keen to quit the infirmary.
Free Trade,Thancred is gazing with interest at the nearby village.
The Trolley Problem,Zhun Zun is eyeing you with curiosity.
Rust and Ruin,"Thaffe is ready to guide you to Twine, where you might meet the mysterious Magnus."
On Track,Minfilia remains adrift in the turbulent sea of thought.
Down for Maintenance,"Despite his better judgment, Jeryk is considering throwing you a bone."
The Truth Hurts,Jeryk may come to regret his next decision.
A Convenient Distraction,Thancred is tired of waiting around.
A Dirty Job,"Luckily for you, Guthjon is a man of his word."
Have a Heart,Guthjon is still reeling from your miraculous find.
Full Steam Ahead,Magnus is grinning from ear to ear.
Crossroads,The look in Minfilia's eyes is equal parts trepidation and determination.
A Fresh Start,"For perhaps the first time, the look on Ryne's face is one of utter relief."
More than a Hunch,Ryne seems troubled by the sight of you.
Return to Eulmore,"By the way his face lights up at your approach, the manager of suites has been waiting for you."
A Feast of Lies,Urianger is trying to make sense of the strange phenomenon afflicting the residents of Gatetown.
Paradise Fallen,Thancred has a task for you.
The Ladder,Alphinaud's eyes glisten with joy.
The View from Above,Urianger is wearing a pensive look.
In Mt. Gulg's Shadow,Alisaie is eager to get on with the task.
A Gigantic Undertaking,Alisaie would share the findings of your scouting mission with everyone.
Meet the Tholls,Tristol knows people who may be able to assist in your search for ore.
A-Digging We Will Go,Xamott has ore on his mind.
The Duergar's Tewel,Korutt is eager to step into the relative safety of the cave.
Rich Veins of Hope,The Crystal Exarch has efficiency on his mind.
That None Shall Ever Again,Alphinaud is bound for Amity.
A Breath of Respite,Chai-Nuzz is looking not a little anxious.
Extinguishing the Last Light,"Judging by the portentous look in his eye, Chai-Nuzz has something important to tell you."
Reassuring the Masses,The manager of suites seems surprised to see you up and about.
In His Garden,Katliss looks at you with a concerned eye.
The Unbroken Thread,Lyna urges you to follow her.
To Storm-tossed Seas,Urianger is patiently awaiting word that you are ready to depart.
Waiting in the Depths,Thancred casts his gaze across the waterless expanse before you.
City of the Ancients,Y'shtola appears deep in thought.
The Light of Inspiration,Y'shtola seems eager to share your discoveries with the others.
The Illuminated Land,Grenoldt is brimming with newfound inspiration.
The End of a World,Alisaie is steeling herself for the task ahead.
A Greater Purpose,Alphinaud is awaiting the return of your other companions.
